strategy,signal_time,entry_time,exit_time,entry_price,exit_price,sl,target,shares,pnl,exit_reason,symbol
VOLATILITY_BREAKOUT,2025-10-06 12:00:00+05:30,2025-10-07 08:00:00+05:30,2025-10-14 12:00:00+05:30,150.16,148.16,146.282,157.916,665,-1330.0,CLOSE_BELOW_EMA_FAST,IOC
VOLATILITY_BREAKOUT,2025-10-07 08:00:00+05:30,2025-10-07 12:00:00+05:30,2025-10-08 12:00:00+05:30,1369.6,1319.05,1319.05,1470.7,73,-3690.149999999997,SL,UNOMINDA
VOLATILITY_BREAKOUT,2025-10-07 12:00:00+05:30,2025-10-08 08:00:00+05:30,2025-10-14 08:00:00+05:30,9270.0,9044.0,8954.55,9900.9,10,-2260.0,CLOSE_BELOW_EMA_FAST,OFSS
VOLATILITY_BREAKOUT,2025-10-07 12:00:00+05:30,2025-10-08 08:00:00+05:30,2025-10-13 12:00:00+05:30,9.25,8.7,8.624,10.502,10810,-5945.500000000007,CLOSE_BELOW_EMA_FAST,IDEA
VOLATILITY_BREAKOUT,2025-10-08 08:00:00+05:30,2025-10-08 12:00:00+05:30,2025-10-16 08:00:00+05:30,1096.6,1178.04,1055.8799999999999,1178.04,91,7411.0400000000045,TARGET,360ONE
VOLATILITY_BREAKOUT,2025-10-09 08:00:00+05:30,2025-10-09 12:00:00+05:30,2025-10-17 12:00:00+05:30,509.3,499.0,488.135,551.63,196,-2018.8000000000022,CLOSE_BELOW_EMA_FAST,HINDZINC
VOLATILITY_BREAKOUT,2025-10-09 12:00:00+05:30,2025-10-10 08:00:00+05:30,2025-10-14 08:00:00+05:30,2335.0,2526.5800000000004,2239.21,2526.5800000000004,42,8046.360000000016,TARGET,BSE
VOLATILITY_BREAKOUT,2025-10-10 08:00:00+05:30,2025-10-10 12:00:00+05:30,2025-10-16 08:00:00+05:30,23.91,23.153,23.153,25.424,4182,-3165.7740000000063,SL,YESBANK
VOLATILITY_BREAKOUT,2025-10-10 08:00:00+05:30,2025-10-10 12:00:00+05:30,2025-10-27 08:00:00+05:30,6388.5,6503.0,6166.05,6833.4,15,1717.5,CLOSE_BELOW_EMA_FAST,DIVISLAB
VOLATILITY_BREAKOUT,2025-10-10 12:00:00+05:30,2025-10-13 08:00:00+05:30,2025-10-16 08:00:00+05:30,74.35,72.37799999999999,72.37799999999999,78.294,1344,-2650.3680000000113,SL,IDFCFIRSTB
VOLATILITY_BREAKOUT,2025-10-13 08:00:00+05:30,2025-10-13 12:00:00+05:30,2025-10-20 08:00:00+05:30,212.1,223.656,206.322,223.656,471,5442.876000000006,TARGET,FEDERALBNK
VOLATILITY_BREAKOUT,2025-10-14 12:00:00+05:30,2025-10-15 08:00:00+05:30,2025-10-27 12:00:00+05:30,452.8,486.81,435.795,486.81,220,7482.199999999998,TARGET,SONACOMS
VOLATILITY_BREAKOUT,2025-10-15 08:00:00+05:30,2025-10-15 12:00:00+05:30,2025-10-23 12:00:00+05:30,3119.4,3068.6,3037.08,3284.0400000000004,32,-1625.6000000000058,CLOSE_BELOW_EMA_FAST,SRF
VOLATILITY_BREAKOUT,2025-10-15 08:00:00+05:30,2025-10-15 12:00:00+05:30,2025-11-03 08:00:00+05:30,1758.5,1763.6,1695.14,1885.22,56,285.5999999999949,CLOSE_BELOW_EMA_FAST,COFORGE
VOLATILITY_BREAKOUT,2025-10-15 08:00:00+05:30,2025-10-15 12:00:00+05:30,2025-11-04 12:00:00+05:30,1687.3,1746.0,1614.1599999999999,1833.58,59,3463.300000000003,CLOSE_BELOW_EMA_FAST,PRESTIGE
VOLATILITY_BREAKOUT,2025-10-15 12:00:00+05:30,2025-10-16 08:00:00+05:30,2025-10-31 08:00:00+05:30,244.0,247.6,233.3,265.4,409,1472.3999999999976,CLOSE_BELOW_EMA_FAST,ANGELONE
VOLATILITY_BREAKOUT,2025-10-16 08:00:00+05:30,2025-10-16 12:00:00+05:30,2025-11-06 08:00:00+05:30,2207.3,2229.7,2131.0,2359.9,45,1007.9999999999836,CLOSE_BELOW_EMA_FAST,GODREJPROP
VOLATILITY_BREAKOUT,2025-10-16 08:00:00+05:30,2025-10-16 12:00:00+05:30,2025-11-04 08:00:00+05:30,5793.0,5837.5,5574.96,6229.08,17,756.5,CLOSE_BELOW_EMA_FAST,PERSISTENT
VOLATILITY_BREAKOUT,2025-10-16 08:00:00+05:30,2025-10-16 12:00:00+05:30,2025-10-24 08:00:00+05:30,436.0,435.3,426.8,454.4,229,-160.2999999999974,CLOSE_BELOW_EMA_FAST,KOTAKBANK
VOLATILITY_BREAKOUT,2025-10-16 08:00:00+05:30,2025-10-16 12:00:00+05:30,2025-10-28 08:00:00+05:30,2560.7,2438.4199999999996,2438.4199999999996,2805.26,39,-4768.920000000007,SL,BSE
VOLATILITY_BREAKOUT,2025-10-16 08:00:00+05:30,2025-10-16 12:00:00+05:30,2025-10-21 12:00:00+05:30,1702.8,1644.54,1644.54,1819.3200000000002,58,-3379.0799999999995,SL,PHOENIXLTD
VOLATILITY_BREAKOUT,2025-10-17 08:00:00+05:30,2025-10-17 12:00:00+05:30,2025-10-21 12:00:00+05:30,3371.6,3279.18,3279.18,3556.4399999999996,29,-2680.180000000002,SL,MUTHOOTFIN
VOLATILITY_BREAKOUT,2025-10-17 08:00:00+05:30,2025-10-17 12:00:00+05:30,2025-10-29 08:00:00+05:30,2023.3,2108.66,1980.62,2108.66,49,4182.639999999995,TARGET,BHARTIARTL
VOLATILITY_BREAKOUT,2025-10-17 08:00:00+05:30,2025-10-17 12:00:00+05:30,2025-10-24 08:00:00+05:30,8020.0,7842.5,7842.5,8375.0,12,-2130.0,SL,APOLLOHOSP
VOLATILITY_BREAKOUT,2025-10-17 12:00:00+05:30,2025-10-20 08:00:00+05:30,2025-10-20 08:00:00+05:30,1442.0,1417.31,1417.31,1491.38,69,-1703.6100000000038,SL,ICICIBANK
VOLATILITY_BREAKOUT,2025-10-20 08:00:00+05:30,2025-10-20 12:00:00+05:30,2025-10-24 12:00:00+05:30,1606.8,1584.6,1568.31,1683.78,62,-1376.4000000000028,CLOSE_BELOW_EMA_FAST,CIPLA
VOLATILITY_BREAKOUT,2025-10-20 08:00:00+05:30,2025-10-20 12:00:00+05:30,2025-10-31 08:00:00+05:30,816.05,872.4,787.875,872.4,122,6874.700000000003,TARGET,INDIANB
VOLATILITY_BREAKOUT,2025-10-20 08:00:00+05:30,2025-10-20 12:00:00+05:30,2025-10-29 08:00:00+05:30,1188.9,1145.16,1145.16,1276.38,84,-3674.1600000000008,SL,360ONE
VOLATILITY_BREAKOUT,2025-10-20 08:00:00+05:30,2025-10-20 12:00:00+05:30,2025-11-10 08:00:00+05:30,860.9,917.6,832.55,917.6,116,6577.200000000005,TARGET,AUBANK
VOLATILITY_BREAKOUT,2025-10-20 08:00:00+05:30,2025-10-20 12:00:00+05:30,2025-11-13 12:00:00+05:30,227.6,235.5,220.351,242.098,439,3468.1000000000026,CLOSE_BELOW_EMA_FAST,FEDERALBNK
VOLATILITY_BREAKOUT,2025-10-20 08:00:00+05:30,2025-10-20 12:00:00+05:30,2025-10-31 08:00:00+05:30,75.81,80.62,73.405,80.62,1319,6344.390000000003,TARGET,IDFCFIRSTB
VOLATILITY_BREAKOUT,2025-10-23 08:00:00+05:30,2025-10-23 12:00:00+05:30,2025-11-04 12:00:00+05:30,1542.4,1525.0,1497.4,1632.4,64,-1113.6000000000058,CLOSE_BELOW_EMA_FAST,HCLTECH
VOLATILITY_BREAKOUT,2025-10-23 08:00:00+05:30,2025-10-23 12:00:00+05:30,2025-10-31 12:00:00+05:30,714.45,754.8700000000001,694.24,754.8700000000001,139,5618.38000000001,TARGET,SHRIRAMFIN
VOLATILITY_BREAKOUT,2025-10-23 08:00:00+05:30,2025-10-23 12:00:00+05:30,2025-10-28 08:00:00+05:30,469.2,455.485,455.485,496.62999999999994,213,-2921.2949999999946,SL,VBL
VOLATILITY_BREAKOUT,2025-10-23 08:00:00+05:30,2025-10-23 12:00:00+05:30,2025-11-06 08:00:00+05:30,154.63,150.92,148.63,166.63,646,-2396.6600000000053,CLOSE_BELOW_EMA_FAST,INOXWIND
VOLATILITY_BREAKOUT,2025-10-24 08:00:00+05:30,2025-10-24 12:00:00+05:30,2025-11-04 08:00:00+05:30,237.94,232.81,229.55900000000003,254.70199999999997,420,-2154.599999999998,CLOSE_BELOW_EMA_FAST,NATIONALUM
VOLATILITY_BREAKOUT,2025-10-24 12:00:00+05:30,2025-10-27 08:00:00+05:30,2025-10-29 08:00:00+05:30,1747.2,1697.74,1697.74,1846.1200000000001,57,-2819.220000000002,SL,CHOLAFIN
VOLATILITY_BREAKOUT,2025-10-24 12:00:00+05:30,2025-10-27 08:00:00+05:30,2025-10-29 08:00:00+05:30,189.5,182.384,182.384,203.732,527,-3750.1320000000073,SL,SAMMAANCAP
VOLATILITY_BREAKOUT,2025-10-27 08:00:00+05:30,2025-10-27 12:00:00+05:30,2025-11-06 08:00:00+05:30,4299.8,4261.8,4175.6900000000005,4548.02,23,-874.0,CLOSE_BELOW_EMA_FAST,CUMMINSIND
VOLATILITY_BREAKOUT,2025-10-28 08:00:00+05:30,2025-10-28 12:00:00+05:30,2025-11-24 12:00:00+05:30,1934.1,2038.5,1881.8999999999999,2038.5,51,5324.400000000005,TARGET,SBILIFE
VOLATILITY_BREAKOUT,2025-10-28 12:00:00+05:30,2025-10-29 08:00:00+05:30,2025-11-04 08:00:00+05:30,3988.0,3940.3,3905.24,4153.52,25,-1192.4999999999955,CLOSE_BELOW_EMA_FAST,LT
VOLATILITY_BREAKOUT,2025-10-29 08:00:00+05:30,2025-10-29 12:00:00+05:30,2025-11-10 08:00:00+05:30,479.75,467.15,463.94,511.37,208,-2620.8000000000047,CLOSE_BELOW_EMA_FAST,VBL
VOLATILITY_BREAKOUT,2025-10-29 08:00:00+05:30,2025-10-29 12:00:00+05:30,2025-11-04 08:00:00+05:30,185.47,180.505,180.505,195.4,539,-2676.135000000002,SL,TATASTEEL
VOLATILITY_BREAKOUT,2025-10-29 12:00:00+05:30,2025-10-30 08:00:00+05:30,2025-11-12 12:00:00+05:30,380.0,400.66,369.67,400.66,263,5433.580000000006,TARGET,BIOCON
VOLATILITY_BREAKOUT,2025-10-30 08:00:00+05:30,2025-10-30 12:00:00+05:30,2025-11-11 08:00:00+05:30,1761.5,1765.0,1704.3,1875.9,56,196.0,CLOSE_BELOW_EMA_FAST,OBEROIRLTY
VOLATILITY_BREAKOUT,2025-10-30 08:00:00+05:30,2025-10-30 12:00:00+05:30,2025-11-18 08:00:00+05:30,94.92,100.20200000000001,92.279,100.20200000000001,1053,5561.946000000011,TARGET,GMRAIRPORT
VOLATILITY_BREAKOUT,2025-10-30 12:00:00+05:30,2025-10-31 08:00:00+05:30,2025-11-11 08:00:00+05:30,261.29,278.696,252.58700000000002,278.696,382,6649.092000000002,TARGET,BHEL
VOLATILITY_BREAKOUT,2025-10-31 08:00:00+05:30,2025-10-31 12:00:00+05:30,2025-11-07 08:00:00+05:30,81.85,78.798,78.798,87.954,1221,-3726.4919999999906,SL,IDFCFIRSTB
VOLATILITY_BREAKOUT,2025-10-31 12:00:00+05:30,2025-11-03 08:00:00+05:30,2025-11-07 12:00:00+05:30,6738.0,6607.0,6561.65,7090.7,14,-1834.0,CLOSE_BELOW_EMA_FAST,DIVISLAB
VOLATILITY_BREAKOUT,2025-11-03 08:00:00+05:30,2025-11-03 12:00:00+05:30,2025-11-12 12:00:00+05:30,1730.8,1731.9,1674.04,1844.32,57,62.700000000007776,CLOSE_BELOW_EMA_FAST,PHOENIXLTD
VOLATILITY_BREAKOUT,2025-11-03 08:00:00+05:30,2025-11-03 12:00:00+05:30,2025-11-06 08:00:00+05:30,1910.0,1841.1,1841.1,2047.8,52,-3582.8000000000047,SL,MCX
VOLATILITY_BREAKOUT,2025-11-03 08:00:00+05:30,2025-11-03 12:00:00+05:30,2025-11-21 08:00:00+05:30,884.0,865.35,849.98,952.04,113,-2107.4499999999975,CLOSE_BELOW_EMA_FAST,INDIANB
VOLATILITY_BREAKOUT,2025-11-03 08:00:00+05:30,2025-11-03 12:00:00+05:30,2025-11-26 08:00:00+05:30,786.2,845.1600000000001,756.72,845.1600000000001,127,7487.920000000005,TARGET,SHRIRAMFIN
VOLATILITY_BREAKOUT,2025-11-03 12:00:00+05:30,2025-11-04 08:00:00+05:30,2025-11-04 08:00:00+05:30,1199.8,1165.1399999999999,1165.1399999999999,1269.12,83,-2876.780000000007,SL,TATACONSUM
VOLATILITY_BREAKOUT,2025-11-04 08:00:00+05:30,2025-11-04 12:00:00+05:30,2025-11-07 08:00:00+05:30,60.74,58.466,58.466,65.288,1646,-3743.0040000000017,SL,SUZLON
VOLATILITY_BREAKOUT,2025-11-04 08:00:00+05:30,2025-11-04 12:00:00+05:30,2025-11-07 08:00:00+05:30,525.55,508.82499999999993,508.82499999999993,559.0,190,-3177.7500000000045,SL,KALYANKJIL
VOLATILITY_BREAKOUT,2025-11-04 08:00:00+05:30,2025-11-04 12:00:00+05:30,2025-11-25 12:00:00+05:30,3815.4,3847.1,3719.09,4008.0200000000004,26,824.1999999999953,CLOSE_BELOW_EMA_FAST,TITAN
VOLATILITY_BREAKOUT,2025-11-04 12:00:00+05:30,2025-11-06 08:00:00+05:30,2025-11-07 08:00:00+05:30,969.65,947.995,947.995,1012.9599999999999,103,-2230.4649999999974,SL,SBIN
VOLATILITY_BREAKOUT,2025-11-07 12:00:00+05:30,2025-11-10 08:00:00+05:30,2025-11-19 12:00:00+05:30,750.05,751.65,724.31,801.5299999999999,133,212.80000000000302,CLOSE_BELOW_EMA_FAST,UPL
VOLATILITY_BREAKOUT,2025-11-07 12:00:00+05:30,2025-11-10 08:00:00+05:30,2025-11-17 12:00:00+05:30,262.2,283.97999999999996,251.31,283.97999999999996,381,8298.17999999999,TARGET,ANGELONE
VOLATILITY_BREAKOUT,2025-11-10 08:00:00+05:30,2025-11-10 12:00:00+05:30,2025-11-12 12:00:00+05:30,2655.9,2781.0600000000004,2593.32,2781.0600000000004,37,4630.920000000011,TARGET,ASIANPAINT
VOLATILITY_BREAKOUT,2025-11-10 08:00:00+05:30,2025-11-10 12:00:00+05:30,2025-11-21 08:00:00+05:30,253.6,253.56,243.995,272.81,394,-15.759999999996865,CLOSE_BELOW_EMA_FAST,NATIONALUM
VOLATILITY_BREAKOUT,2025-11-11 08:00:00+05:30,2025-11-11 12:00:00+05:30,2025-11-24 12:00:00+05:30,285.35,277.55,273.55600000000004,308.93800000000005,350,-2730.000000000004,CLOSE_BELOW_EMA_FAST,BHEL
VOLATILITY_BREAKOUT,2025-11-11 12:00:00+05:30,2025-11-12 08:00:00+05:30,2025-11-12 12:00:00+05:30,147.47,143.28,143.28,155.85,678,-2840.8199999999983,SL,ASHOKLEY
VOLATILITY_BREAKOUT,2025-11-12 08:00:00+05:30,2025-11-12 12:00:00+05:30,2025-11-21 08:00:00+05:30,1709.2,1650.51,1650.51,1826.5800000000002,58,-3404.020000000003,SL,MFSL
VOLATILITY_BREAKOUT,2025-11-12 12:00:00+05:30,2025-11-13 08:00:00+05:30,2025-12-01 08:00:00+05:30,2858.9,2857.6,2780.29,3016.1200000000003,34,-44.200000000006185,CLOSE_BELOW_EMA_FAST,ASIANPAINT
