strategy,signal_time,entry_time,exit_time,entry_price,exit_price,sl,target,shares,pnl,exit_reason,symbol
VOLATILITY_BREAKOUT,2025-11-12 12:00:00+05:30,2025-11-13 08:00:00+05:30,2025-11-20 08:00:00+05:30,407.15,393.17999999999995,393.17999999999995,435.09,245,-3422.650000000007,SL,BIOCON
VOLATILITY_BREAKOUT,2025-11-13 08:00:00+05:30,2025-11-13 12:00:00+05:30,2025-11-19 08:00:00+05:30,151.19,145.966,145.966,161.638,661,-3453.063999999993,SL,ASHOKLEY
VOLATILITY_BREAKOUT,2025-11-13 08:00:00+05:30,2025-11-13 12:00:00+05:30,2025-11-18 08:00:00+05:30,533.4,514.54,514.54,571.12,187,-3526.8200000000024,SL,VEDL
VOLATILITY_BREAKOUT,2025-11-13 12:00:00+05:30,2025-11-14 08:00:00+05:30,2025-11-24 12:00:00+05:30,111.31,109.2,107.016,119.898,898,-1894.7799999999995,CLOSE_BELOW_EMA_FAST,MOTHERSON
VOLATILITY_BREAKOUT,2025-11-17 08:00:00+05:30,2025-11-17 12:00:00+05:30,2025-11-21 08:00:00+05:30,149.56,145.08700000000002,145.08700000000002,158.50599999999997,668,-2987.96399999999,SL,CANBK
VOLATILITY_BREAKOUT,2025-11-18 08:00:00+05:30,2025-11-18 12:00:00+05:30,2025-11-28 08:00:00+05:30,102.1,108.91,98.695,108.91,979,6666.9900000000025,TARGET,GMRAIRPORT
VOLATILITY_BREAKOUT,2025-11-18 08:00:00+05:30,2025-11-18 12:00:00+05:30,2025-12-01 08:00:00+05:30,1264.9,1270.7,1240.41,1313.88,79,458.1999999999964,CLOSE_BELOW_EMA_FAST,AXISBANK
VOLATILITY_BREAKOUT,2025-11-19 08:00:00+05:30,2025-11-19 12:00:00+05:30,2025-12-02 08:00:00+05:30,1420.2,1413.7,1366.15,1528.3000000000002,70,-455.0,CLOSE_BELOW_EMA_FAST,BHARATFORG
VOLATILITY_BREAKOUT,2025-11-19 12:00:00+05:30,2025-11-20 08:00:00+05:30,2025-12-08 08:00:00+05:30,1790.0,1799.1,1751.07,1867.86,55,500.499999999995,CLOSE_BELOW_EMA_FAST,SUNPHARMA
VOLATILITY_BREAKOUT,2025-11-20 08:00:00+05:30,2025-11-20 12:00:00+05:30,2025-12-05 08:00:00+05:30,6014.0,6368.1,5836.95,6368.1,16,5665.600000000006,TARGET,HEROMOTOCO
VOLATILITY_BREAKOUT,2025-11-20 08:00:00+05:30,2025-11-20 12:00:00+05:30,2025-11-21 12:00:00+05:30,22330.0,21525.2,21525.2,23939.6,4,-3219.199999999997,SL,POWERINDIA
VOLATILITY_BREAKOUT,2025-11-20 12:00:00+05:30,2025-11-21 08:00:00+05:30,2025-11-25 08:00:00+05:30,1003.1,995.65,985.72,1037.86,99,-737.5500000000045,CLOSE_BELOW_EMA_FAST,HDFCBANK
VOLATILITY_BREAKOUT,2025-11-21 08:00:00+05:30,2025-11-21 12:00:00+05:30,2025-12-03 12:00:00+05:30,1145.6,1151.0,1102.9699999999998,1230.86,87,469.8000000000079,CLOSE_BELOW_EMA_FAST,360ONE
VOLATILITY_BREAKOUT,2025-12-18 12:00:00+05:30,2025-12-19 08:00:00+05:30,2026-01-01 08:00:00+05:30,172.08,181.63000000000002,167.305,181.63000000000002,581,5548.550000000007,TARGET,ASHOKLEY
VOLATILITY_BREAKOUT,2025-12-22 08:00:00+05:30,2025-12-22 12:00:00+05:30,2025-12-26 08:00:00+05:30,265.5,259.865,259.865,276.77,376,-2118.7599999999966,SL,WIPRO
VOLATILITY_BREAKOUT,2025-12-24 08:00:00+05:30,2025-12-24 12:00:00+05:30,2026-01-08 12:00:00+05:30,313.5,308.5,303.905,332.69,318,-1590.0,CLOSE_BELOW_EMA_FAST,MANAPPURAM
VOLATILITY_BREAKOUT,2025-12-24 08:00:00+05:30,2025-12-24 12:00:00+05:30,2025-12-30 12:00:00+05:30,297.55,318.25000000000006,287.2,318.25000000000006,336,6955.200000000015,TARGET,NATIONALUM
VOLATILITY_BREAKOUT,2025-12-26 08:00:00+05:30,2025-12-26 12:00:00+05:30,2026-01-05 12:00:00+05:30,120.51,119.62,115.635,130.26000000000002,829,-737.8100000000005,CLOSE_BELOW_EMA_FAST,NBCC
VOLATILITY_BREAKOUT,2026-01-02 08:00:00+05:30,2026-01-02 12:00:00+05:30,2026-01-07 08:00:00+05:30,326.9,353.94,313.38,353.94,305,8247.200000000006,TARGET,NATIONALUM
VOLATILITY_BREAKOUT,2026-01-02 08:00:00+05:30,2026-01-02 12:00:00+05:30,2026-01-08 08:00:00+05:30,1309.8,1286.8,1269.74,1389.92,76,-1748.0,CLOSE_BELOW_EMA_FAST,UNOMINDA
VOLATILITY_BREAKOUT,2026-01-02 08:00:00+05:30,2026-01-02 12:00:00+05:30,2026-01-07 12:00:00+05:30,442.85,428.45,426.65000000000003,475.25000000000006,225,-3240.0000000000077,CLOSE_BELOW_EMA_FAST,INDUSTOWER
VOLATILITY_BREAKOUT,2026-01-02 08:00:00+05:30,2026-01-02 12:00:00+05:30,2026-01-08 12:00:00+05:30,382.95,371.56,371.56,405.73,261,-2972.7899999999963,SL,RECLTD
VOLATILITY_BREAKOUT,2026-01-02 08:00:00+05:30,2026-01-02 12:00:00+05:30,2026-01-14 08:00:00+05:30,415.75,436.73,405.26,436.73,240,5035.200000000004,TARGET,COALINDIA
VOLATILITY_BREAKOUT,2026-01-02 08:00:00+05:30,2026-01-02 12:00:00+05:30,2026-01-08 12:00:00+05:30,377.25,366.90999999999997,366.90999999999997,397.93,265,-2740.1000000000085,SL,PFC
VOLATILITY_BREAKOUT,2026-01-02 08:00:00+05:30,2026-01-02 12:00:00+05:30,2026-01-16 08:00:00+05:30,188.82,184.53,183.183,200.094,529,-2269.4099999999958,CLOSE_BELOW_EMA_FAST,ASHOKLEY
VOLATILITY_BREAKOUT,2026-01-02 08:00:00+05:30,2026-01-02 12:00:00+05:30,2026-01-08 08:00:00+05:30,858.55,834.775,834.775,906.0999999999999,116,-2757.8999999999974,SL,INDIANB
VOLATILITY_BREAKOUT,2026-01-02 08:00:00+05:30,2026-01-02 12:00:00+05:30,2026-01-13 08:00:00+05:30,1442.5,1446.4,1397.24,1533.02,69,269.1000000000063,CLOSE_BELOW_EMA_FAST,VOLTAS
VOLATILITY_BREAKOUT,2026-01-02 12:00:00+05:30,2026-01-05 08:00:00+05:30,2026-01-06 08:00:00+05:30,232.0,224.464,224.464,247.07199999999997,431,-3248.0160000000005,SL,HUDCO
VOLATILITY_BREAKOUT,2026-01-02 12:00:00+05:30,2026-01-05 08:00:00+05:30,2026-01-06 08:00:00+05:30,291.05,284.205,284.205,304.74,343,-2347.835000000009,SL,PETRONET
VOLATILITY_BREAKOUT,2026-01-05 08:00:00+05:30,2026-01-05 12:00:00+05:30,2026-01-14 12:00:00+05:30,162.4,170.46400000000003,158.368,170.46400000000003,615,4959.360000000013,TARGET,UNIONBANK
VOLATILITY_BREAKOUT,2026-01-05 08:00:00+05:30,2026-01-05 12:00:00+05:30,2026-01-09 08:00:00+05:30,1312.0,1292.4,1283.52,1368.96,76,-1489.599999999993,CLOSE_BELOW_EMA_FAST,NESTLEIND
VOLATILITY_BREAKOUT,2026-01-05 08:00:00+05:30,2026-01-05 12:00:00+05:30,2026-01-08 08:00:00+05:30,520.4,506.255,506.255,548.6899999999999,192,-2715.8399999999965,SL,JSWENERGY
VOLATILITY_BREAKOUT,2026-01-05 08:00:00+05:30,2026-01-05 12:00:00+05:30,2026-01-09 08:00:00+05:30,629.6,603.85,603.85,681.1,158,-4068.5,SL,PGEL
VOLATILITY_BREAKOUT,2026-01-05 08:00:00+05:30,2026-01-05 12:00:00+05:30,2026-01-12 08:00:00+05:30,1920.0,1872.79,1872.79,2014.42,52,-2454.920000000002,SL,PHOENIXLTD
VOLATILITY_BREAKOUT,2026-01-06 08:00:00+05:30,2026-01-06 12:00:00+05:30,2026-01-12 08:00:00+05:30,9741.0,9490.15,9490.15,10242.7,10,-2508.5000000000036,SL,BAJAJ-AUTO
VOLATILITY_BREAKOUT,2026-01-06 08:00:00+05:30,2026-01-06 12:00:00+05:30,2026-01-08 08:00:00+05:30,293.4,285.72499999999997,285.72499999999997,308.75,340,-2609.5000000000036,SL,PETRONET
VOLATILITY_BREAKOUT,2026-01-06 08:00:00+05:30,2026-01-06 12:00:00+05:30,2026-01-08 08:00:00+05:30,152.8,148.514,148.514,161.37200000000004,654,-2803.044000000001,SL,BANKINDIA
VOLATILITY_BREAKOUT,2026-01-06 12:00:00+05:30,2026-01-07 08:00:00+05:30,2026-01-08 08:00:00+05:30,6200.0,6070.15,6070.15,6459.7,16,-2077.600000000006,SL,BRITANNIA
VOLATILITY_BREAKOUT,2026-01-06 12:00:00+05:30,2026-01-07 08:00:00+05:30,2026-01-08 08:00:00+05:30,2416.0,2372.76,2372.76,2502.48,41,-1772.839999999991,SL,HINDUNILVR
VOLATILITY_BREAKOUT,2026-01-06 12:00:00+05:30,2026-01-07 08:00:00+05:30,2026-01-08 08:00:00+05:30,1503.9,1472.8600000000001,1472.8600000000001,1565.9800000000002,66,-2048.6399999999976,SL,HAVELLS
VOLATILITY_BREAKOUT,2026-01-06 12:00:00+05:30,2026-01-07 08:00:00+05:30,2026-01-09 12:00:00+05:30,500.0,488.0,486.62,526.76,200,-2400.0,CLOSE_BELOW_EMA_FAST,VBL
VOLATILITY_BREAKOUT,2026-01-06 12:00:00+05:30,2026-01-07 08:00:00+05:30,2026-01-12 08:00:00+05:30,6680.0,6502.8,6502.8,7034.4,14,-2480.7999999999975,SL,DIVISLAB
VOLATILITY_BREAKOUT,2026-01-13 12:00:00+05:30,2026-01-14 08:00:00+05:30,2026-01-20 08:00:00+05:30,449.8,432.1,432.1,485.2,222,-3929.3999999999974,SL,OIL
VOLATILITY_BREAKOUT,2026-01-13 12:00:00+05:30,2026-01-14 08:00:00+05:30,2026-01-23 12:00:00+05:30,1030.0,1028.4,1007.035,1075.93,97,-155.19999999999118,CLOSE_BELOW_EMA_FAST,SBIN
VOLATILITY_BREAKOUT,2026-01-14 08:00:00+05:30,2026-01-14 12:00:00+05:30,2026-01-20 08:00:00+05:30,940.75,918.5,905.6899999999999,1010.87,106,-2358.5,CLOSE_BELOW_EMA_FAST,INDUSINDBK
VOLATILITY_BREAKOUT,2026-01-14 08:00:00+05:30,2026-01-14 12:00:00+05:30,2026-01-16 08:00:00+05:30,244.45,236.89999999999998,236.89999999999998,259.55,409,-3087.950000000005,SL,ONGC
VOLATILITY_BREAKOUT,2026-01-14 08:00:00+05:30,2026-01-14 12:00:00+05:30,2026-01-21 12:00:00+05:30,2379.0,2336.0,2274.8,2587.4,42,-1806.0,CLOSE_BELOW_EMA_FAST,MCX
VOLATILITY_BREAKOUT,2026-01-14 08:00:00+05:30,2026-01-14 12:00:00+05:30,2026-01-20 12:00:00+05:30,189.39,183.379,183.379,201.41199999999998,528,-3173.8079999999977,SL,TATASTEEL
VOLATILITY_BREAKOUT,2026-01-14 08:00:00+05:30,2026-01-14 12:00:00+05:30,2026-01-28 08:00:00+05:30,669.6,717.6,645.6,717.6,149,7152.0,TARGET,VEDL
VOLATILITY_BREAKOUT,2026-01-14 12:00:00+05:30,2026-01-16 08:00:00+05:30,2026-01-21 08:00:00+05:30,179.25,172.005,172.005,193.74,557,-4035.4650000000024,SL,UNIONBANK
VOLATILITY_BREAKOUT,2026-01-16 08:00:00+05:30,2026-01-16 12:00:00+05:30,2026-01-19 08:00:00+05:30,23.61,22.794,22.794,25.242,4235,-3455.7599999999957,SL,YESBANK
VOLATILITY_BREAKOUT,2026-01-16 12:00:00+05:30,2026-01-19 08:00:00+05:30,2026-01-20 12:00:00+05:30,12350.0,12002.7,12002.7,13044.6,8,-2778.399999999994,SL,ULTRACEMCO
VOLATILITY_BREAKOUT,2026-02-10 08:00:00+05:30,2026-02-10 12:00:00+05:30,2026-02-20 12:00:00+05:30,127.46,128.8,120.863,140.654,784,1050.5600000000138,CLOSE_BELOW_EMA_FAST,MOTHERSON
VOLATILITY_BREAKOUT,2026-02-11 08:00:00+05:30,2026-02-11 12:00:00+05:30,2026-02-24 12:00:00+05:30,169.38,181.84199999999998,163.149,181.84199999999998,590,7352.579999999994,TARGET,BANDHANBNK
VOLATILITY_BREAKOUT,2026-02-11 08:00:00+05:30,2026-02-11 12:00:00+05:30,2026-03-04 08:00:00+05:30,7562.5,7497.5,7315.6,8056.3,13,-845.0,CLOSE_BELOW_EMA_FAST,APOLLOHOSP
VOLATILITY_BREAKOUT,2026-02-11 08:00:00+05:30,2026-02-11 12:00:00+05:30,2026-02-11 12:00:00+05:30,214.1,205.077,205.077,232.146,467,-4213.740999999998,SL,ASHOKLEY
VOLATILITY_BREAKOUT,2026-02-11 12:00:00+05:30,2026-02-12 08:00:00+05:30,2026-02-24 12:00:00+05:30,1676.0,1854.72,1586.6399999999999,1854.72,59,10544.480000000001,TARGET,BHARATFORG
VOLATILITY_BREAKOUT,2026-02-12 08:00:00+05:30,2026-02-12 12:00:00+05:30,2026-02-16 12:00:00+05:30,2294.6,2223.21,2223.21,2437.38,43,-3069.7699999999945,SL,APLAPOLLO
VOLATILITY_BREAKOUT,2026-02-12 08:00:00+05:30,2026-02-12 12:00:00+05:30,2026-02-27 12:00:00+05:30,1785.5,1822.0,1719.55,1917.4,56,2044.0,CLOSE_BELOW_EMA_FAST,MFSL
VOLATILITY_BREAKOUT,2026-02-12 12:00:00+05:30,2026-02-13 08:00:00+05:30,2026-02-17 08:00:00+05:30,1425.3,1402.1,1389.75,1496.4,70,-1624.0000000000032,CLOSE_BELOW_EMA_FAST,ICICIBANK
VOLATILITY_BREAKOUT,2026-02-16 12:00:00+05:30,2026-02-17 08:00:00+05:30,2026-03-04 08:00:00+05:30,1639.8,1645.8,1582.57,1754.26,60,360.0,CLOSE_BELOW_EMA_FAST,ASTRAL
VOLATILITY_BREAKOUT,2026-02-16 12:00:00+05:30,2026-02-17 08:00:00+05:30,2026-02-24 08:00:00+05:30,273.0,261.79,259.21500000000003,300.57,366,-4102.859999999992,CLOSE_BELOW_EMA_FAST,CROMPTON
VOLATILITY_BREAKOUT,2026-02-17 08:00:00+05:30,2026-02-17 12:00:00+05:30,2026-02-19 08:00:00+05:30,319.95,339.09999999999997,310.375,339.09999999999997,312,5974.799999999993,TARGET,RBLBANK
VOLATILITY_BREAKOUT,2026-02-17 12:00:00+05:30,2026-02-18 08:00:00+05:30,2026-02-19 12:00:00+05:30,1019.0,973.07,973.07,1110.86,98,-4501.139999999995,SL,ADANIGREEN
VOLATILITY_BREAKOUT,2026-02-18 08:00:00+05:30,2026-02-18 12:00:00+05:30,2026-02-27 08:00:00+05:30,791.85,790.15,773.995,827.5600000000001,126,-214.20000000000573,CLOSE_BELOW_EMA_FAST,MARICO
VOLATILITY_BREAKOUT,2026-02-18 08:00:00+05:30,2026-02-18 12:00:00+05:30,2026-03-04 08:00:00+05:30,4767.0,4650.6,4573.76,5153.48,20,-2327.9999999999927,CLOSE_BELOW_EMA_FAST,CUMMINSIND
VOLATILITY_BREAKOUT,2026-02-18 12:00:00+05:30,2026-02-19 08:00:00+05:30,2026-02-19 12:00:00+05:30,9991.0,9755.55,9755.55,10461.9,10,-2354.5000000000073,SL,BAJAJ-AUTO
VOLATILITY_BREAKOUT,2026-02-23 08:00:00+05:30,2026-02-23 12:00:00+05:30,2026-02-25 08:00:00+05:30,7955.5,8339.9,7763.3,8339.9,12,4612.799999999996,TARGET,POLYCAB
